


Timer/Counter/Analyzer
CNT-90, CNT-91

Frequency Calibrator/Analyzer
CNT-91R

Microwave Counter/Analyzer
CNT-90XL


Programmer’s Handbook









































4031 600 90201
August 2010 - Ninth Edition

© 2010 Spectracom Corporation. All rights reserved.
Printed in Sweden.

GENERAL INFORMATION
About this Manual
This manual contains directions for use that apply to the Timer/Counter/Analyzers CNT-90 and CNT-91, the Frequency Calibrator/Analyzer CNT-91R, and the Microwave Counter/Analyzer CNT-90XL. In order to simplify the references, the instruments are further referred to throughout this manual as the '9X', whenever the information applies to all types. Differences are clearly marked.
In Chapter 8, Command Reference, the commands that do not apply to all instruments are marked with the relevant type number.

Warranty
The Warranty Statement is part of the folder Important Information that is included with the shipment.

Declaration of Conformity
The complete text with formal statements concerning product identification, manufacturer and standards used for type testing is available on request.






















This page is intentionally left blank.

Table of Contents




:CALCulate :AVERage :COUNt :
CURRent?	8-13
*PMC, if you want to delete all macros.











*RST
Reset
The Reset command resets the counter. It is the third level of reset in a 3-level re- set strategy, and it primarily affects the counter functions, not the IEEE 488 bus.
The counter settings will be set to the default settings listed on page 2-2. All previ- ous commands are discarded, macros are disabled, and the counter is prepared to start new operations.
Example: *RST
See also:
Default settings on page 2-2.




Save
*SAV
_<Decimal data>

Saves the current settings of the instrument in an internal nonvolatile memory. Nineteen memory locations are available. Switching the power off and on does not change the settings stored in the registers.
Note that memory positions 1 to 10 can be protected from the front panel USER OPT menu. If this has been done, use the :SYSTem:UNPRotect command to al- ter these memory positions.
Parameters
<Decimal data> = a number between 1 and 19.
Example:
SEND→ *SAV - 11J









Complies with standards:	IEEE 488.2 1987

*SRE
- <Decimal data>
Service Request Enable
The Service Request Enable command sets the service request enable register bits. This enable register contains a mask value for the bits to be enabled in the status byte register. A bit that is set true in the enable register enables the corre- sponding bit in the status byte register to generate a Service Request.
Parameters:  <dec.data> = the sum (between 0 and 255) of all bits that are true.
See table below:

Returned Format:  <Integer>J
Where:
<Integer> = the sum of all bits that are set.
Example: *SRE - 16
In this example, the counter generates a service request when a message is avail- able in the output queue.

*STB?
Status Byte Query
Reads out the value of the Status Byte. Bit 6 reports the Master Summary Status bit (MSS), not the Request Service (RQS). The MSS is set if the instrument has one or more reasons for requesting service.
Returned Format:
<Integer> = the sum (between 0 and 255) of all bits that are true. See table below:
See also:  If you want to read the status byte with the RQS bit, use serial poll.
Complies with standards:	IEEE 488.2 1987.

*TRG
Trigger
The trigger command *TRG starts the measurement and places the result in the output queue.
It is the same as:
:ARM:STARt:LAYer2:IMM; *WAI;:FETCh?
The Trigger command is the device-specific equivalent of the IEEE 488.1 defined Group Execute Trigger, GET. It has exactly the same effect as a GET after it has been received, and parsed by the counter.
However, GET is much faster than *TRG, since GET is a hardware signal that does not have to be parsed by the counter.
Example:
SEND→ :ARM:START:LAY2:SOURCE - BUS
SEND→ :INIT:CONT - ON
SEND→ *TRG
READ← +3.2770536E+004
Type of Command:
Aborts all previous measurement commands if not *WAI is used.


Complies with standards:	IEEE 488.2 1987.

*TST?
Self Test

The self-test query causes an internal self-test and generates a response indicat- ing whether or not the device completed the self-test without any detected errors.
Returned Format:  <Integer>J
Where:
<Integer> = a number indicating errors according to the table below.



Complies with standards:	IEEE 488.2 1987

*WAI
Wait-to-continue
The Wait-to-Continue command prevents the device from executing any further commands or queries until execution of all previous commands or queries has been completed.
Example:
SEND→:MEAS:FREQ?; *WAI;:MEAS:PDUT?
In this example, *WAI makes the instrument perform both the frequency and the Duty Cycle measurement. Without *WAI, only the Duty Cycle measurement would be performed.
READ← +5.1204004E+002;+1.250030E-001





Chapter 9

Index

Index


!
1 Mohm	8-48
50 ohms	8-48
A
Abort
Measurement	8-4
AC|DC	8-46
Address
GPIB	8-114
Switches	1-4
Analog
Filter	8-47
Analog Filter	8-47
Aperture	8-92
Arbitrary block data	8-119
Arming	8-7
Bus arm mode	8-8
Start delay	8-7
Start slope	8-8
Start source	8-9
Stop slope	8-9
Stop source	8-10
Subsystem	8-5
Wait for bus	6-19
Array
Fetch	8-35
Asterisk	3-8
Attenuation	8-46
Auto
Attenuation	8-46
Levels selected by	8-50
Power on clearing	8-136
Speed	8-96
Trigger level	8-49
Trigger On/Off	8-49
Auto calibration on/off	8-26
Auto Freq. Recognition (TIE)	8-100
B
Block arming	8-124
Block data	3-12
Boolean	3-11
Burst
Carrier Frequency	8-61
Repetition Frequency	8-62
Bus
Drivers	1-6
Bus Arm	8-6
Exit	8-7
Mode	8-8
On/Off	8-8
Override	8-7
Bus initialization	3-19
C
Calculate
Block	5-3
Enable	8-22
Mathematics	8-21
Reading data	8-14
Subsystem	8-11

Calibration	· 8-119, 8-137
Subsystem	8-25
Center Frequency	8-99
Channel
List	3-12
Selecting · · · · · · · · · · · · · · · 6-9, 8-97 Character data	3-12
Check
Upper limit	8-21
Check Against Lower Limit	8-20
Clear Status	8-128
Clearing
status registers	8-136
CME-bit · · · · · · · · · · · · · · · · 6-17, 8-131
Colon · · · · · · · · · · · · · · · · · · · · 3-8, 3-10 Command
Error · · · · · · · · · · · · · 3-4, 3-17, 8-131 Error (CME)	6-17
Header	3-10
Tree	3-10
Command Error (CME)
Code list	7-2
Command tree	3-8
Commands	3-20
*CLS· · · · · · · · · · · · · · · · · 3-20, 8-128
*DDT	8-128
*DMC · · · · · · · · · · 3-13, 8-127, 8-129
*EMC · · · · · · · · · · · · · · · · 3-14, 8-130
*ESE· · · · · · · · · · · · · · · · 8-127, 8-131
*ESR?	8-132
*GMC? · · · · · · · · · · · · · · · 3-15, 8-132
*IDN?	8-133
*LMC · · · · · · · · · · · · · · · 8-127, 8-133
*LMC?	3-15
*LRN?	8-134
*OPC	8-134
*OPC?	8-135
*OPT?	8-135
*PMC · · · · · · · · · · 3-14, 8-127, 8-136
*PSC · · · · · · · · · · · · · · · 8-127, 8-136
*PUD	8-137
*RCL	8-137
*RMC	8-138
*RST · · · · · · · · · · · · · · · 8-127, 8-138
*SAV	8-139
*SRE · · · · · · · · · · · · · · · · 6-13, 8-140
*STB?· · · · · · · · · · · · · · · 8-127, 8-141
*TRG· · · · · · · · · · · · · 6-25, 8-8, 8-141
*TST?· · · · · · · · · · · · · · · 8-127, 8-142
*WAI	8-142
:ABORt	8-4
:ACQuisition:APERture	8-92
:Acquisition:HOFF	8-92
:ACQuisition:HOFF	8-92
:Acquisition:HOFF:TIMe	8-93
:ARM	8-7
:ARM:COUNt	8-6
:ARM:LAYer2:SOURce	8-8
:ARM:SEQuence:LAYer1:COUNt · 8-6
:ARM:SEQuence1:LAYer1:SLOPe 8-8
:ARM:SEQuence2:SLOPe	8-9
:ARM:SEQuence2:SOURce	8-10
:ARM:SLOPe	8-8
:ARM:SOURce	8-9
:ARM:STARt	8-7
:ARM:STARt:LAYer1:COUNt	8-6
:ARM:STARt:LAYer1:SLOPe	8-8
:ARM:STOP:SLOPe	8-9
:ARM:STOP:SOURce	8-10
:ARM:STOP:TIMe	8-10
:AUTO	8-93
:CALCulate:AVERage:ALL?	8-12
:CALCulate:AVERage:COUNt	8-12
:CALCulate:AVERage:COUNt: CURRent?	8-13
:CALCulate:AVERage:STATe	8-13
:CALCulate:AVERage:TYPE	8-14
:CALCulate:DATA	8-14
:CALCulate:DATA?	8-14
:CALCulate:IMMediate	8-15
:CALCulate:LIMit	8-15
:CALCulate:LIMit(:STATe) · · 6-3, 8-15

:CALCulate:LIMit:CLEar	8-16
:CALCulate:LIMit:CLEar:AUTO	8-16
:CALCulate:LIMit:FAIL	8-17
:CALCulate:LIMit:FCOunt:
LOWer?	8-17
:CALCulate:LIMit:FCOunt:TOTal?8-18
:CALCulate:LIMit:LOWer:STATe · 8-20
:CALCulate:LIMit:PCOunt?	8-19
:CALCulate:LIMit:UPPer	8-20
:CALCulate:LIMit:UPPer:STATe · 8-21
:CALCulate:MATH	8-21
:CALCulate:MATH:STATe	8-22
:CALCulate:STATe	8-22
:CALCulate:TOTalize:TYPE	8-23
:CALibration:INTerpolator:AUTO· 8-26
:CONFigure	8-28
:CONFigure:(Meas Func)	8-28
:CONFigure:ARRay	8-29
:CONFigure:ARRay:(Meas Func) 8-29
:CONFigure:DCYCle	8-64
:CONFigure:FREQuency	8-60
:CONFigure:FREQuency:
BURSt :PRF	8-62
:CONFigure:FREQuency: BURSt:CARRier	8-61
:CONFigure:FREQuency:RATio · 8-63
:CONFigure:FTIMe	8-70
:CONFigure:MAXimum	8-65
:CONFigure:MINimum	8-65
:CONFigure:NDUTycycle	8-64
:CONFigure:NWIDth	8-71
:CONFigure:PDUTycycle	8-64
:CONFigure:PERiod	8-68
:CONFigure:PERiod:AVERage? · 8-68
:CONFigure:PHASe	8-69
:CONFigure:PTPeak	8-66
:CONFigure:PWIDth	8-71
:CONFigure:RTIMe	8-69
:CONFigure:TINTerval	8-70
:CONFigure:TOTalize	8-30
:CONFigure:TOTalize:
CONTinuous	8-30
:DISPlay:ENABle	8-32
:FETCh:ARRay?	8-34
:FETCh?	8-34
:FORMat	8-38
:FORMat:BORDer	8-38
:FORMat:SMAX	8-39
:FORMat:TINFormation	8-40
:FREQuency:POWer:UNIT	8-96
:FREQuency:RANGE:LOWER	8-96
:FREQuency:REGRession	8-97
:FUNCtion	8-97
:HCOPy:SDUMp:DATA	8-42
:HF:ACQuisition	8-99
:HF:FREQuency:CENTer	8-99
:INITiate	8-44
:INITiate:CONTinuous	8-44
:INPut:ATTenuation	8-46
:INPut:COUPling	8-46
:INPut:FILTer	8-47
:INPut:FILTer:DIGital	8-47
:INPut:FILTer:DIGital:
FREQuency	8-48
:INPut:IMPedance	8-48
:INPut:LEVel	8-49
:INPut:LEVel:AUTO	8-49
:INPut:LEVel:RELative	8-50
:INPut:SLOPe	8-51
:MEASure:(Measuring Function)?8-56
:MEASure:ARRay:
(Measuring Function)?	8-57
:MEASure:ARRay:STSTamp?	8-72
:MEASure:ARRay:TIError?	8-75
:MEASure:ARRay:TSTAmp?	8-73
:MEASure:ARRay?	8-57
:MEASure:DCYCle?	8-64
:MEASure:FALL:TIME?	8-70
:MEASure:FREQuency:BTBack? 8-74
:MEASure:FREQuency:BURSt: CARRier?	8-61
:MEASure:FREQuency:BURSt:
PRF?	8-62
:MEASure:FREQuency:BURSt? · 8-61

:MEASure:FREQuency:POWer? 8-61
:MEASure:FREQuency:PRF	8-62
:MEASure:FREQuency:RATio	8-63
:MEASure:FREQuency:RATio?	8-63
:MEASure:FREQuency?	8-60
:MEASure:FTIMe?	8-70
:MEASure:MAXimum?	8-65
:MEASure:MEMory ?	8-58
:MEASure:MEMory?	8-58
:MEASure:MEMory?	8-58
:MEASure:MEMory<N>?	8-58
:MEASure:MINimum?	8-65
:MEASure:NCYCles?	8-63
:MEASure:NDUTycycle?	8-64
:MEASure:NSLEwrate?	8-67
:MEASure:NWIDth?	8-71
:MEASure:PDUTycycle?	8-64
:MEASure:PERiod:AVERage?	8-68
:MEASure:PERiod:BTBack?	8-74
:MEASure:PERiod?	8-68
:MEASure:PHASe?	8-69
:MEASure:PSLEwrate?	8-67
:MEASure:PTPeak?	8-66
:MEASure:PWIDth?	8-71
:MEASure:RISE:TIME?	8-69
:MEASure:RTIMe?	8-69
:MEASure:TINTerval?	8-70
:MEASure:VOLT:MAXimum?	8-65
:MEASure:VOLT:MINimum?	8-65
:MEASure:VOLT:PTPeak?	8-66
:MEASure:VOLT:RATio?	8-66
:MEMory:DATA:RECord:COUNt? 8-78
:MEMory:DATA:RECord:DELete· 8-78
:MEMory:DATA:RECord:FETCh:
ARRay?	8-79
:MEMory:DATA:RECord:FETCh:
STARt	8-80
:MEMory:DATA:RECord:FETCh? 8-79
:MEMory:DATA:RECord:NAME? 8-80
:MEMory:DATA:RECord:SAVE	8-81
:MEMory:DELete:MACRo 8-82, 8-138
:MEMory:FREE:MACRo?	8-82
:MEMory:NSTates?	8-83
:OUTPut:POLarity	8-86
:OUTPut:TYPE	8-86
:READ:ARRay?	8-89
:READ?	8-88
:ROSCillator:SOURce	8-100
:SENSe:Acquisition:APERture	8-92
:SENSe:Acquisition:HOFF	8-92
:SENSe:Acquisition:HOFF:TIMe· 8-93
:SENSe:FREQuency:BURSt: APERture	8-94
:SENSe:FRE-
Quency:BURSt:STARt:DELay	8-95
:SENSe:FRE-
Quency:BURSt:SYNC:PERiod	8-95
:SENSe:FRE-
Quency:PREScaler:STATe	8-94
:SENSe:FREQuency:RANGe:
LOWer	8-96
:SENSe:FUNCtion	8-97
:SENSe:ROSCillator:SOURce · 8-100
:SENSe:TOTalize:GATE	8-102
:SOURce:PULSe:PERiod	8-104
:SOURce:PULSe:WIDTh	8-104
:STATus:DREGister0:ENABle	8-106
:STATus:DREGister0?	8-106
:STATus:OPERation:
CONDition?	8-107
:STATus:OPERation:ENABle	8-108
:STATus:OPERation?	8-109
:STATus:PRESet	8-109
:STATus:QUEStionable:
CONDition?	8-110
:STATus:QUEStionable:ENABle 8-111
:STATus:QUEStionable?	8-111
:SYSTem:COMMunicate:GPIB: ADDRess	8-114
:SYSTem:ERRor?	8-114
:SYSTem:INSTrument:TBASe: LOCK?	8-115
:SYSTem:LANGuage	8-115

:SYSTem:PRESet	8-116
:SYSTem:SET	8-116
:SYSTem:TALKonly	8-117
:SYSTem:TEMPerature?	8-117
:SYSTem:TOUT	8-118
:SYSTem:TOUT:AUTO	8-118
:SYSTem:TOUT:TIME	8-119
:SYSTem:UNPRotect	8-119
:TEST:SELect	8-122
:TIError:FREQuency	8-101
:TIError:FREQuency:AUTO	8-100
:TINTerval:AUTO	8-101
:TOTalize:GATE	8-102
:TRIGger (:SEQuence1):
COUNt	8-124
:TRIGger(:STARt):COUNt	8-124
:TRIGger:COUNt	8-124
:TRIGger:SOURce	8-124
:TRIGger:TIMer	8-125
CALCulate:LIMit:FCOunt:
UPPer?	8-18
CALCulate:LIMit:LOWer	8-19
RCL	8-127
SOC?	8-107
SOEn	8-108
SOEv?	8-109
Commands· · · · · · · · · · · · · · · · · · · · · · · 
:ACQuisition:HOFF:TIME	8-93
Common Commands · · · · · · 3-8, 8-127
Configure· · · · · · · · · · · · · · · · · 5-5, 8-28
Array	8-29
Description	6-7
Function · · · · · · · · · · · · · · · 8-27, 8-53
Scalar	8-28
Continuously Initiated	8-44
Control function	1-5
Conventions	1-3
Coupling
See AC/DC
Cutoff frequency	8-47
CW	8-61
D
Data
Recalculate	8-15
Data Type	8-38
DC coupling See AC/DC
DCL	3-19
DDE-bit · · · · · · · · · · · · · · · · 6-17, 8-131
Deadlock	3-5
Decimal data	3-11
Default	8-138
Presetting the counter	8-116
Deferred commands	3-5
Define Macro	8-129
Delay
After external start arming	8-7
After External Stop Arming	8-9
Delete one Macro· · · · 3-15, 8-82, 8-138
Device clear· · · · · · · · · · · · · · · 1-5, 3-19 Device dependent Error (DDE)
· · · · · · · · · · · · · · · · · · · · · · · 6-17, 8-131
Device initialization	3-19
Device Setup	8-134
Device specific errors · · · · · · · 3-4, 3-18
Standardized	7-11
Device Status	8-140
Device Status Register
Enable	8-106
Event	8-106
No. 0	8-106
Device Trigger
define	8-128
Device Trigger,	1-6
Digital Filter	8-47
Display
Enable	8-32
On/Off	8-32
State	8-32
Subsystem	8-31
Double quotes	3-12

DREG0	8-141
Duration
See Pulse width
E
EAV· · · · · · · · · · · · · · 6-13, 8-114, 8-140 Enable
Calculation	8-22
Display	8-32
Macros	8-130
Mathematics	8-22
Monitoring of Parameter Limits	8-15
Service Request	8-140
Standard Event Status	8-131
Statistics	8-13
Error
ASCII description	8-114
Available	8-140
Clearing queue	8-128
Command	7-2
Device specific, code list	7-13
Escape from condition	3-19
Execution	7-7
In self test	8-142
Message available	6-13
Query, code list	7-12
Queue · · · · · · · · · · · · · 3-17, 6-13, 7-2
Reporting	3-17
Standardized device specific list · 7-11 Standardized numbers	3-17
ESB · · · · · · · · · · · · · · · · · · 8-131, 8-140 Escape from erroneous conditions· 3-19 Event
Clearing registers	8-128
Detection	6-24
Read Device Status Event
Register	8-106
Status bit · · · · · · · · · · · · 8-131, 8-140 Status Register	8-132
Example language	1-4
EXE-bit · · · · · · · · · · · · · · · · 6-17, 8-131
Execution
Control	3-4
Error · · · · · · · · 3-4, 3-18, 6-17, 8-131 Error code list	7-7
Expression	8-21
data	3-12
Ext. ref.	8-100
External reference	8-100
F
Fail
Limit	8-17
Fall time
Measurements	8-70
Fast
Autotrigger	8-96
Fetch	5-6
An Array of Results	8-35
Array	8-35
Calcutated Data	8-14
Description	6-8
Function	8-32
One Result	8-34
Several measurement results	8-35
Fixed Trigger Level	8-49
Format
Examples	8-39
Subsystem	8-37
Formula
Mathematics	8-21
Macro	8-82
Freerun	8-44
Frequency
Low limit for volt/autotrig	8-96
Measurement	8-60
Ratio measurements	8-63
Front panel memories	8-139
G
Gate time	8-92
GET · · · · · · · · · · · · · · · 6-25, 8-8, 8-141

Get Macro	8-132
GPIB Address · · · · · · · · · · · · 1-4, 8-114 Group Execute Trigger	8-141
H
Hard Copy	8-41
Header path	3-10
Header separator	3-8
High Speed Voltage Measurements 8-96 Hold Off
On/Off	8-92
Setting time	8-93
Time	8-93
Time range	8-93
I
Identification query	8-133
Idle state	6-24
IFC	3-19
Immediate mode	8-8
Impedance	8-48
Initiate · · · · · · · · · · · · · · · · · · · 3-19, 5-6
Continuous	6-24
Continuously	8-44
Description	6-8
Immediate	6-24
Measurement	8-44
Subsystem	8-43
Initiated state	6-24
Input
AC/DC	8-46
Attenuation	8-46
Coupling	8-46
Impedance	8-48
Selecting	6-9
Selecting channel	8-97
Subsystems	8-45
INPut block	5-3
Input C Acquisition	8-99
Instrument model	5-2
Interface clear	3-19
Internal reference	8-100
Interpolators
Calibration	8-26
Interrupted	3-5
K
K, L and M	8-21
Keywords	3-11
L
Leaf node	3-10
Learn Device Setup	8-134
Learn Macro	8-133
Level
Fixed trigger	8-49
Limit
Check lower	8-20
Check Upper	8-21
Enable	8-15
Enable monitoring	8-22
Fail	8-17
Monitoring	6-22
Passed	8-106
Set lower	8-19
Set upper	8-20
Limits
Enable Monitoring	8-15
Failure counter auto reset	8-16
Listener function	1-5
Local
Control	1-4
Lockout	3-6
Operation	3-6
Long form	3-8
Low Pass Filter	8-47
Lower case	3-8
Lower Limit
Check	8-20
Fail	8-17
Set	8-19

M
Macro	3-13
Data types	3-13
Define	8-129
Delete · · · · · · · · · · · 3-15, 8-82, 8-138 Delete all	8-136
Description	3-13
Enable	8-130
Get	8-132
How to execute	3-14
Learn	8-133
Memory states	8-83
Names	3-13
Purge	8-136
Mathematics
Enable	8-22
Select expression	8-21
MAV · · · · · · · · · · · · · · · · · · · 3-19, 8-140
MAX · · · · · · · · · · · · · · · · · · · · 3-11, 8-14
MEAN	8-14
Measure	5-5
Array	8-57
Description	6-7
Functions	8-59
Once	8-56
Scalar	8-56
Volt neg. peak	8-65
Volt peak	8-65
Measurement
Abort	8-4
Continuously initiated	8-44
Fetch Results	8-35
Function	5-5
High Speed Voltage	8-96
Initiate	8-44
No. of, on ext arm start	8-124
No. on each bus arm	8-6
Started (MST)	6-19
Status	8-107
Stopped (MSP)	6-19
Trigger	8-141
Measurement Function	8-53
Measurement Time	8-92
Setting	8-92
Measuring
Burst CW	8-61
Duty Cycle	8-64
Fall Time	8-70
Frequency	8-60
Frequency Back-to-Back	8-74
Frequency ratio	8-63
Input selection	6-9
Period	8-68
Period Back-to-Back	8-74
Phase	8-69
PRF	8-62
Pulse width	8-71
Rise Time	8-69
Select function	8-28
Selecting function	8-97
Terminate	8-4
Time Interval	8-70
Time Interval Error (TIE)	8-75
Timed Totalize	8-10
Time-Interval	8-70
Transition time	8-69
Measuring time
Range	8-92
Memory
Fast	8-58
Free for Macros	8-82
Recall and measure fast	8-58
Message
Available	8-140
Exchange Control	3-4
exchange initialization	3-19
terminator	3-5
MIN	8-14
Mnemonic conventions	1-3
Mnemonics	3-8
Monitor

Limits	· 6-3, 8-15
Monitor of low limit	6-22
of high limit	6-22
MSP-bit	6-19
MSS	8-141
MST-bit	6-19
Multiple measurements See Array
Multiple queries	3-9
N
Negative slope	8-51
Non-decimal data	3-12
Notation habit	3-9
NRf	3-11
Numeric data	3-11
Numeric expression data	3-12
O
OFL-bit	6-20
On/Off, Hold Off	8-92
OPC-bit	6-17
Operation
Complete	8-134
Complete (OPC) · · · · · · · 6-17, 8-131 Complete Query	8-135
Operation Status
Bit	8-140
Bits in register	6-19
Enable	8-108
Event	8-109
Group Overview	6-18
OPR	8-140
Optional nodes	3-10
Options
Identification	8-135
Output
Configuration	8-86
Polarity	8-86
Output queue	6-13
Output Subsystem	8-85
Overflow	6-20
Message	3-17
Status	8-110
Override
Bus Arm	8-7
P
Parallel poll,	1-5
Parameter list	3-12
Parenthesis	3-12
Parser	3-4
Peak-to-Peak
Voltage	8-66
Period measurements	8-68
Phase	8-69
PMT · · · · · · · · · · · · · · · · · · · · · 3-7, 3-10
PON-bit · · · · · · · · · · · · · · · · 6-16, 8-131 Positive slope	8-51
Power
RF input	8-61
Power On· · · · · · · · · · · · · · · 6-16, 8-131
Status Clear	8-136
Preset	8-116
Status at power on	8-136
Status registers	8-109
PRF	8-62
PRF Measurement	8-62
Program message terminator · 3-7, 3-10 Program messages	3-7
Programming examples
Block measurements	4-5
Fast measurements	4-8
Individual measurements	4-3
USB communication	4-11
Programming Examples
Continuous Measurements	4-13
Protected User Data	8-137
Pulse
Repetition Frequency	8-62
Width	8-71
Purge Macro	8-136

Q
QUE	8-140
Query
Error · · · · 3-4, 3-18, 6-17, 7-12, 8-131
Multiple	3-9
Questionable Data/signal	8-140
Condition	8-110
Enable	8-111
Event	8-111
Status group	6-20
Quotes	3-12
QYE-bit · · · · · · · · · · · · · · · · 6-17, 8-131
R
Ratio	8-63
Read	5-6
Array	8-89
Function	8-87
One Result	8-88
Scalar	8-88
Read or Send Settings	8-116
Recalculate Data	8-15
Recall · · · · · · · · · · · · · · · · · 8-58, 8-137 Reference
Selection	8-100
REMOTE	1-4
Remote operation	3-6
Remote/local	1-5
Remove
All macros	8-136
One macro	8-138
Repetition	1-3
Request Control (RQC)· · · · 6-17, 8-131 Request Service	8-140
Reset · · · · · · · · · · · · 3-19, 8-116, 8-138 Response
Data	3-9
Data Format	8-45
Data Type	6-6
Message	3-5
Message terminator	3-9
Messages	3-7
Result
Fetch one	8-34
Reading	8-88
Retrieve
Front panel setting	8-137
Measurement result	8-34
Rise Time
Measurements	8-69
Trigger levels	8-50
Rmt	3-9
Root level	3-8
Root node	3-8
RQC-bit · · · · · · · · · · · · · · · · 6-17, 8-131
RQS	8-140
RST	3-20
S
Sample Size for Statistics	8-12
Save	8-139
SCPI	3-2
Screen Dump	8-42
SDC	3-19
SDEV	8-14
Select Mathematical Expression	8-21
Selective device clear	3-19
Self Test
Activate	8-142
Select	8-122
Semicolon	3-8
SEND	1-4
SENSe block	5-3
Sense Command Subsystem	8-91
Sequential commands	3-5
Service Request	3-17
Capability	1-5
Enable	8-140
Set
Lower Limit	8-19
Upper Limit	8-20

Set Basic TIE Frequency	8-101
Settings
Reading	8-116
Short form	3-8
Single quotes	3-12
Single Time Stamp	8-72
Slope	8-51
Arming start	8-8
Stop arming	8-9
Smart Time Interval	8-101
Source
Start arming	8-9
Stop arming	8-10
Source Subsystem	8-103
Speed
Autotrigger	8-96
Voltage measurements, high	8-96
Standard deviation	8-14
Standard Event Status
Enable	8-131
Standard event status register	6-16
Standardized Device specific
errors	7-11
Standardized Error numbers · · 3-17, 7-2 Start arming
Delay	8-7
Slope	8-8
Start measurement	8-44
Start source
Arming	8-9
Start/stop
Totalize	8-102
Statistics
Enable	8-13
Fetch data	8-14
Recalculate data	8-15
Recalculating data	8-15
Sample size	8-12
Sample Size	8-12
Type	8-14
Status
Clear	8-128
Clear data structures	3-20
Enable reporting	8-109
Enabling Standard Event Status 8-131 Event Status Register	8-132
Limit monitor	8-106
Measurement started	8-108
Measurement stopped	8-108
Operation event	8-109
Overflow	8-110
Preset	8-109
Questionable Data/signal	8-110
Questionable Data/signal, Event
· · · · · · · · · · · · · · · · · · · · · · · · · · 8-111
Register structure	3-16
Subsystem	8-105
Timeout	8-110
Unexpected parameter	8-110
Using the reporting · · · · · · 3-16, 6-10 Waiting for bus arming	8-108
Waiting for triggering	8-108
Status byte· · · · · · · · · · · · · · · 3-16, 6-10
Bit 0	8-106
Bit 2	6-13
Bit 3	8-110
Bit 5	8-131
Bit 6	8-141
Bit 7	8-108
Query	8-141
Reading · · · · · · · · · · · · · · 6-13, 8-141 Status Register
Read	8-107
Status reporting · · · · · · · · · · · 3-16, 6-10 Stop Arming
Slope	8-9
Source	8-10
Store
Front panel settings	8-139
String data	3-12
Subnodes	3-8
Suffixes	3-11

Summary
Measurement commands	6-8
Of input amplifier settings	6-6
Syntax
and Style	3-7
System Subsystem	8-113
T
Talker function	1-5
Terminate
Measurement	8-4
Terminator	3-8
50ohms/1Mohm	8-48
Test
Activating	8-142
Selecting internal self-test	8-122
Subsystem	8-121
Time
Hold Off	8-93
Interval	8-70
Measure Rise	8-69
Selecting Measurement Time	8-92
Time out
For measurement (TIO)	6-20
Time Stamp	8-73
Timebase
External/internal	8-100
Timeout
On/Off	8-118
Set	8-119
Status	8-110
TIO-bit	6-20
Totalize
Manually	8-30
Trigger	6-25
See Also	Command: *TRG
No. of, on ext arm start	8-124
Slope	8-51
Subsystem · · · · · · · · · · · · 8-13, 8-123 Trigger level
Fixed	8-49
Trigger Level
Automatic	8-49
Fixed	8-49
Truncation rules	1-3
Type, Statistical	8-14
U
UEP-bit · · · · · · · · · · · · · · · · 6-20, 8-110 Unexpected parameter (UEP)	6-20
Status	8-110
Unit separator	3-8
Unprotect	8-119
Unterminated	3-5
Upper case	3-8
Upper Limit
Check	8-21
Fail	8-17
Set	8-20
URQ-bit · · · · · · · · · · · · · · · · 6-16, 8-131 USB Interface	1-6
User data	8-119
User request (URQ) · · · · · · 6-16, 8-131
V
Variable hysteresis
Auto levels	8-50
Volt
High Speed Measurements	8-96
Negative Peak	8-65
Peak	8-65
Peak-to-Peak	8-66
W
WAI	5-4
Wait for bus arming (WFA)	6-19
Waiting for bus arming
Status	8-108
Waiting for trigger and/or
ext. arming (WFT)	6-19
Waiting for triggering
Status	8-108

Wait-to-continue	8-142
WFA-bit	6-19
WFT-bit	6-19
X
X1/X10 attenuation	8-46
Longform
Shortform
:MEASURE
:MEAS
:NEGATIVE
:NEG
:DREGISTER0
:DREG0
:EXTERNAL4
:EXT4
Description,
Code
Source handshake,
SH1
Acceptor handshake,
AH1
Control function,
C0
Talker Function,
T6
Listener function,
L4
Service request,
SR1
Remote/local function,
RL1
Parallel poll,
PP0
Device clear function,
DC1
Device trigger function,
DT1
Bus drivers,
E2
PARAMETER
VALUE/ SETTING
Inputs A & B
Inputs A & B
Trigger Level
AUTO
Impedance
1 M
Manual Attenuator
1X
Coupling
AC
Trigger Slope
POS
Filter
OFF
Arming
Arming
Start
OFF
Start Slope
POS
Start Arm Delay
0
Stop
OFF
Stop Slope
POS
Source
IMM
Hold-Off
Hold-Off
Hold-Off State
OFF
Hold-Off Time
200 µs
Time-Out
Time-Out
Time-Out State
OFF
Time-Out Time
100 ms
Statistics
Statistics
Statistics State
OFF
No. of Samples
100
No. of Bins
20
Pacing State
OFF
Pacing Time
20 ms
State
Purpose
IDLE
Wait for messages
READ
Read and execute mes- sages
QUERY
Store responses to be sent
SEND
Send responses
RE- SPONSE
Complete sending re- sponses
DONE
Finished sending re- sponses
DEADLOCK
The device cannot buffer more data
Action,
Reason
Untermin- ated,
The controller attempts to read the device without first having sent a com- plete query message
Interrupted,
The device is interrupted by a new program mes- sage before it finishes sending a response mes- sage
J
NL^END
